Chord Sequence,Mood
F F F F,sad
F F F F,excited
F F F F,happy
F F F F,sad
F F F F,melancholic
F F F F,happy
F F F F,calm
F F F F,sad
F F F F,sad
F F F F,sad
F F F F,sad
F F F F,excited
F F F F,happy
F F F F,excited
F F F F,excited
F F F F,calm
F F F F,sad
F F F F,melancholic
F F F F,excited
F F F F,calm
F F F F,excited
F F F F,sad
F F F F,sad
F F F F,calm
F F F G,excited
F F G G,sad
F G G G,happy
G G G G,melancholic
G G G G,melancholic
G G G,happy
G G G,melancholic
G G G G,excited
G G G G,sad
G G G G,sad
G G G G,excited
G G G G,excited
G G G G,happy
G G G G,sad
G G G G,calm
G G G,happy
G G G,calm
G G G,melancholic
G G G,sad
G G G,sad
G G G,calm
G G G,excited
G G G,calm
G G G G,excited
G G G G,sad
G G G G,sad
G G G G,melancholic
G G G,happy
G G G,sad
G G G,excited
G G G,happy
G G G G,melancholic
G G G G,melancholic
G G G Gm,melancholic
G G Gm G,excited
G Gm G Gm,excited
Gm G Gm G,melancholic
G Gm G G,happy
Gm G G Gm,calm
G G Gm Gm,sad
G Gm Gm Gm,sad
Gm Gm Gm Gm,sad
Gm Gm Gm Gm,excited
Gm Gm Gm G,sad
Gm Gm G Gm,excited
Gm G Gm G,excited
G Gm G Gm,melancholic
Gm G Gm Gm,melancholic
G Gm Gm Gm,excited
Gm Gm Gm Gm,sad
Gm Gm Gm Gm,melancholic
Gm Gm Gm G,happy
Gm Gm G Gm,melancholic
Gm G Gm G,excited
G Gm G G,sad
Gm G G Gm,excited
G G Gm Gm,calm
G Gm Gm Gm,excited
Gm Gm Gm Gm,excited
Gm Gm Gm Gm,melancholic
Gm Gm Gm Gm,sad
Gm Gm Gm G,happy
Gm Gm G Gm,sad
Gm G Gm G,excited
G Gm G Gm,sad
Gm G Gm G,sad
G Gm G G,sad
Gm G G Gm,calm
G G Gm Gm,happy
G Gm Gm Gm,excited
Gm Gm Gm Gm,happy
Gm Gm Gm G,melancholic
Gm Gm G Gm,sad
Gm G Gm G,excited
G Gm G G,melancholic
Gm G G Gm,melancholic
G G Gm Gm,melancholic
G Gm Gm Gm,calm
Gm Gm Gm Gm,calm
Gm Gm Gm Gm,sad
Gm Gm Gm G,calm
Gm Gm G Gm,calm
Gm G Gm G,sad
G Gm G Gm,sad
Gm G Gm Gm,calm
G Gm Gm Gm,happy
Gm Gm Gm Gm,happy
Gm Gm Gm Gm,excited
Gm Gm Gm G,happy
Gm Gm G Gm,calm
Gm G Gm G,sad
G Gm G G,calm
Gm G G Gm,excited
G G Gm Gm,sad
G Gm Gm Gm,excited
Gm Gm Gm Gm,excited
Gm Gm Gm Gm,calm
Gm Gm Gm Gm,sad
Gm Gm Gm G,happy
Gm Gm G Gm,sad
Gm G Gm G,melancholic
G Gm G Gm,excited
Gm G Gm G,sad
G Gm G G,calm
Gm G G Gm,melancholic
G G Gm Gm,sad
G Gm Gm Gm,sad
Gm Gm Gm G,melancholic
Gm Gm G G,calm
Gm G G G,excited
G G G G,sad
G G G G,melancholic
G G G G,melancholic
G G G G,sad
G G G G,happy
G G G G,sad
G G G G,calm
G G G G,calm
G G G G,excited
G G G G,calm
G G G G,happy
G G G G,happy
G G G G,calm
G G G G,happy
G G G G,happy
G G G G,melancholic
G G G G,sad
G G G G,excited
G G G G,calm
G G G G,melancholic
G G G G,excited
G G G G,excited
G G G G,melancholic
G G G G,sad
G G G G,melancholic
G G G G,melancholic
G G G G,excited
G G G G,excited
G G G G,calm
G G G G,excited
G G G G,excited
G G G G,calm
G G G G,sad
G G G G,happy
G G G G,sad
G G G G,melancholic
G G G G,melancholic
G G G G,melancholic
G G G G,excited
G G G G,sad
G G G G,melancholic
G G G G,happy
G G G G,excited
G G G G,melancholic
G G G G,sad
G G G G,calm
G G G G,melancholic
G G G G,melancholic
G G G G,happy
G G G G,sad
G G G G,happy
G G G G,sad
G G G G,excited
G G G G,happy
G G G G,melancholic
G G G G,sad
G G G G,melancholic
G G G G,excited
G G G G,calm
G G G G,happy
G G G G,sad
G G G G,melancholic
G G G G,melancholic
G G G G,melancholic
G G G G,melancholic
G G G G,melancholic
G G G G,calm
G G G G,calm
G G G G,sad
G G G G,sad
G G G G,sad
G G G Gm,melancholic
G G Gm G,happy
G Gm G Gm,sad
Gm G Gm G,excited
G Gm G G,sad
Gm G G Gm,calm
G G Gm Gm,melancholic
G Gm Gm Gm,sad
Gm Gm Gm Gm,excited
Gm Gm Gm Gm,sad
Gm Gm Gm G,happy
Gm Gm G Gm,melancholic
Gm G Gm G,melancholic
G Gm G Gm,sad
Gm G Gm Gm,excited
G Gm Gm Gm,calm
Gm Gm Gm Gm,excited
Gm Gm Gm Gm,calm
Gm Gm Gm G,melancholic
Gm Gm G Gm,excited
Gm G Gm G,calm
G Gm G G,excited
Gm G G Gm,happy
G G Gm Gm,happy
G Gm Gm Gm,happy
Gm Gm Gm Gm,melancholic
Gm Gm Gm Gm,happy
Gm Gm Gm Gm,excited
Gm Gm Gm G,sad
Gm Gm G Gm,happy
Gm G Gm G,sad
G Gm G Gm,happy
Gm G Gm G,sad
G Gm G G,sad
Gm G G Gm,excited
G G Gm Gm,excited
G Gm Gm Gm,melancholic
Gm Gm Gm Gm,excited
Gm Gm Gm G,calm
Gm Gm G Gm,melancholic
Gm G Gm G,happy
G Gm G G,calm
Gm G G Gm,happy
G G Gm Gm,excited
G Gm Gm Gm,calm
Gm Gm Gm Gm,melancholic
Gm Gm Gm Gm,calm
Gm Gm Gm G,melancholic
Gm Gm G Gm,melancholic
Gm G Gm G,excited
G Gm G Gm,sad
Gm G Gm Gm,happy
G Gm Gm Gm,calm
Gm Gm Gm Gm,sad
Gm Gm Gm Gm,sad
Gm Gm Gm G,calm
Gm Gm G Gm,excited
Gm G Gm G,excited
G Gm G G,sad
Gm G G Gm,sad
G G Gm Gm,melancholic
G Gm Gm Gm,melancholic
Gm Gm Gm Gm,sad
Gm Gm Gm Gm,melancholic
Gm Gm Gm Gm,happy
Gm Gm Gm G,sad
Gm Gm G Gm,happy
Gm G Gm G,excited
G Gm G Gm,melancholic
Gm G Gm G,calm
G Gm G G,calm
Gm G G Gm,happy
G G Gm Gm,excited
G Gm Gm Gm,sad
Gm Gm Gm G,melancholic
Gm Gm G G,calm
Gm G G G,excited
G G G G,sad
G G G G,happy
G G G G,calm
G G G G,sad
G G G G,melancholic
G G G G,melancholic
G G G G,sad
G G G G,excited
G G G G,excited
G G G G,sad
G G G G,happy
G G G G,happy
G G G G,sad
G G G G,calm
G G G G,excited
G G G G,excited
G G G G,melancholic
G G G G,excited
G G G G,happy
G G G G,sad
G G G G,melancholic
G G G G,happy
G G G G,calm
G G G G,excited
G G G G,melancholic
G G G G,calm
G G G G,calm
G G G G,melancholic
G G G G,melancholic
G G G G,melancholic
G G G G,excited
G G G G,happy
G G G G,excited
G G G G,sad
G G G A,melancholic
G G A A,happy
G A A A,melancholic
A A A A,melancholic
A A A A,excited
A A A,excited
A A A,excited
A A A A,sad
A A A A,excited
A A A A,excited
A A A A,melancholic
A A A A,sad
A A A A,sad
A A A A,excited
A A A A,sad
A A A,sad
A A A,sad
A A A,happy
A A A,sad
A A A,happy
A A A,sad
A A A,happy
A A A,excited
A A A A,melancholic
A A A A,calm
A A A A,excited
A A A A,excited
A A A,happy
A A A,calm
A A A,sad
A A A,happy
A A A A,sad
A A A A,happy
A A A Am,calm
A A Am A,sad
A Am A Am,excited
Am A Am A,melancholic
A Am A A,melancholic
Am A A Am,calm
A A Am Am,calm
A Am Am Am,sad
Am Am Am Am,happy
Am Am Am Am,melancholic
Am Am Am A,sad
Am Am A Am,calm
Am A Am A,melancholic
A Am A Am,calm
Am A Am Am,sad
A Am Am Am,calm
Am Am Am Am,sad
Am Am Am Am,melancholic
Am Am Am A,melancholic
Am Am A Am,sad
Am A Am A,calm
A Am A A,calm
Am A A Am,happy
A A Am Am,melancholic
A Am Am Am,melancholic
Am Am Am Am,melancholic
Am Am Am Am,sad
Am Am Am Am,melancholic
Am Am Am A,excited
Am Am A Am,happy
Am A Am A,excited
A Am A Am,happy
Am A Am A,melancholic
A Am A A,calm
Am A A Am,excited
A A Am Am,sad
A Am Am Am,sad
Am Am Am Am,melancholic
Am Am Am A,melancholic
Am Am A Am,melancholic
Am A Am A,excited
A Am A A,calm
Am A A Am,excited
A A Am Am,excited
A Am Am Am,calm
Am Am Am Am,excited
Am Am Am Am,sad
Am Am Am A,happy
Am Am A Am,sad
Am A Am A,excited
A Am A Am,melancholic
Am A Am Am,sad
A Am Am Am,calm
Am Am Am Am,happy
Am Am Am Am,excited
Am Am Am A,excited
Am Am A Am,calm
Am A Am A,melancholic
A Am A A,excited
Am A A Am,calm
A A Am Am,melancholic
A Am Am Am,excited
Am Am Am Am,melancholic
Am Am Am Am,calm
Am Am Am Am,excited
Am Am Am A,sad
Am Am A Am,melancholic
Am A Am A,excited
A Am A Am,excited
Am A Am A,happy
A Am A A,sad
Am A A Am,excited
A A Am Am,sad
A Am Am Am,calm
Am Am Am A,sad
Am Am A A,sad
Am A A A,excited
A A A A,sad
A A A A,melancholic
A A A A,melancholic
A A A A,calm
A A A A,melancholic
A A A A,sad
A A A A,sad
A A A A,calm
A A A A,excited
A A A A,happy
A A A A,sad
A A A A,happy
A A A A,sad
A A A A,excited
A A A A,excited
A A A A,melancholic
A A A A,sad
A A A A,melancholic
A A A A,excited
A A A A,calm
A A A A,sad
A A A A,melancholic
A A A A,excited
A A A A,excited
A A A A,melancholic
A A A A,calm
A A A A,sad
A A A A,melancholic
A A A A,melancholic
A A A A,calm
A A A A,melancholic
A A A A,sad
A A A A,calm
A A A A,calm
A A A A,happy
A A A A,excited
A A A A,happy
A A A A,sad
A A A A,calm
A A A A,excited
A A A A,sad
A A A A,happy
A A A A,melancholic
A A A A,calm
A A A A,excited
A A A A,melancholic
A A A A,melancholic
A A A A,calm
A A A A,excited
A A A A,excited
A A A A,excited
A A A A,melancholic
A A A A,calm
A A A A,excited
A A A A,happy
A A A A,sad
A A A A,happy
A A A A,melancholic
A A A A,happy
A A A A,melancholic
A A A A,calm
A A A A,melancholic
A A A A,calm
A A A A,melancholic
A A A A,sad
A A A A,happy
A A A A,calm
A A A A,excited
A A A A,excited
A A A A,calm
A A A A,sad
A A A Am,calm
A A Am A,happy
A Am A Am,excited
Am A Am A,melancholic
A Am A A,happy
Am A A Am,happy
A A Am Am,happy
A Am Am Am,calm
Am Am Am Am,happy
Am Am Am Am,sad
Am Am Am A,melancholic
Am Am A Am,calm
Am A Am A,sad
A Am A Am,happy
Am A Am Am,calm
A Am Am Am,melancholic
Am Am Am Am,calm
Am Am Am Am,calm
Am Am Am A,calm
Am Am A Am,excited
Am A Am A,happy
A Am A A,calm
Am A A Am,calm
A A Am Am,calm
A Am Am Am,happy
Am Am Am Am,happy
Am Am Am Am,happy
Am Am Am Am,melancholic
Am Am Am A,sad
Am Am A Am,happy
Am A Am A,happy
A Am A Am,excited
Am A Am A,happy
A Am A A,sad
Am A A Am,excited
A A Am Am,sad
A Am Am Am,excited
Am Am Am Am,happy
Am Am Am A,melancholic
Am Am A Am,calm
Am A Am A,excited
A Am A A,calm
Am A A Am,sad
A A Am Am,sad
A Am Am Am,excited
Am Am Am Am,happy
Am Am Am Am,melancholic
Am Am Am A,excited
Am Am A Am,melancholic
Am A Am A,melancholic
A Am A Am,sad
Am A Am Am,melancholic
A Am Am Am,melancholic
Am Am Am Am,happy
Am Am Am Am,calm
Am Am Am A,happy
Am Am A Am,sad
Am A Am A,calm
A Am A A,melancholic
Am A A Am,happy
A A Am Am,melancholic
A Am Am Am,happy
Am Am Am Am,sad
Am Am Am Am,happy
Am Am Am Am,melancholic
Am Am Am A,calm
Am Am A Am,calm
Am A Am A,melancholic
A Am A Am,excited
Am A Am A,sad
A Am A A,excited
Am A A Am,happy
A A Am Am,melancholic
A Am Am Am,melancholic
Am Am Am A,calm
Am Am A A,calm
Am A A A,calm
A A A A,melancholic
A A A A,calm
A A A A,excited
A A A A,excited
A A A A,sad
A A A A,sad
A A A A,melancholic
A A A A,sad
A A A A,calm
A A A A,melancholic
A A A A,excited
A A A A,happy
A A A A,sad
A A A A,sad
A A A A,happy
A A A A,calm
A A A A,melancholic
A A A A,sad
A A A A,melancholic
A A A A,happy
A A A A,happy
A A A A,sad
A A A A,calm
A A A A,melancholic
A A A A,happy
A A A A,melancholic
A A A A,excited
A A A A,happy
A A A A,happy
A A A A,excited
A A A A,melancholic
A A A A,melancholic
A A A A,calm
A A A A,excited
A A A B,calm
A A B B,calm
A B B B,excited
B B B B,sad
B B B B,sad
B B B,melancholic
B B B,sad
B B B B,calm
B B B B,sad
B B B B,happy
B B B B,excited
B B B B,calm
B B B B,calm
B B B B,happy
B B B B,sad
B B B,excited
B B B,happy
B B B,happy
B B B,excited
B B B,melancholic
B B B,melancholic
B B B,sad
B B B,calm
B B B B,sad
B B B B,sad
B B B B,sad
B B B B,excited
B B B,sad
B B B,melancholic
B B B,sad
B B B,sad
B B B B,excited
B B B B,excited
B B B Bm,happy
B B Bm B,excited
B Bm B Bm,excited
Bm B Bm B,excited
B Bm B B,excited
Bm B B Bm,calm
B B Bm Bm,melancholic
B Bm Bm Bm,happy
Bm Bm Bm Bm,excited
Bm Bm Bm Bm,calm
Bm Bm Bm B,melancholic
Bm Bm B Bm,sad
Bm B Bm B,melancholic
B Bm B Bm,happy
Bm B Bm Bm,excited
B Bm Bm Bm,happy
Bm Bm Bm Bm,sad
Bm Bm Bm Bm,calm
Bm Bm Bm B,excited
Bm Bm B Bm,melancholic
Bm B Bm B,melancholic
B Bm B B,happy
Bm B B Bm,happy
B B Bm Bm,sad
B Bm Bm Bm,melancholic
Bm Bm Bm Bm,happy
Bm Bm Bm Bm,sad
Bm Bm Bm Bm,calm
Bm Bm Bm B,sad
Bm Bm B Bm,sad
Bm B Bm B,sad
B Bm B Bm,sad
Bm B Bm B,happy
B Bm B B,calm
Bm B B Bm,happy
B B Bm Bm,excited
B Bm Bm Bm,happy
Bm Bm Bm Bm,sad
Bm Bm Bm B,melancholic
Bm Bm B Bm,calm
Bm B Bm B,sad
B Bm B B,excited
Bm B B Bm,sad
B B Bm Bm,calm
B Bm Bm Bm,calm
Bm Bm Bm Bm,calm
Bm Bm Bm Bm,sad
Bm Bm Bm B,sad
Bm Bm B Bm,melancholic
Bm B Bm B,excited
B Bm B Bm,excited
Bm B Bm Bm,calm
B Bm Bm Bm,melancholic
Bm Bm Bm Bm,excited
Bm Bm Bm Bm,happy
Bm Bm Bm B,calm
Bm Bm B Bm,calm
Bm B Bm B,happy
B Bm B B,excited
Bm B B Bm,happy
B B Bm Bm,sad
B Bm Bm Bm,melancholic
Bm Bm Bm Bm,calm
Bm Bm Bm Bm,calm
Bm Bm Bm Bm,excited
Bm Bm Bm B,happy
Bm Bm B Bm,excited
Bm B Bm B,happy
B Bm B Bm,excited
Bm B Bm B,sad
B Bm B B,happy
Bm B B Bm,excited
B B Bm Bm,calm
B Bm Bm Bm,excited
Bm Bm Bm B,calm
Bm Bm B B,happy
Bm B B B,sad
B B B B,calm
B B B B,melancholic
B B B B,excited
B B B B,calm
B B B B,sad
B B B B,sad
B B B B,excited
B B B B,excited
B B B B,calm
B B B B,excited
B B B B,sad
B B B B,melancholic
B B B B,excited
B B B B,melancholic
B B B B,melancholic
B B B B,melancholic
B B B B,melancholic
B B B B,melancholic
B B B B,sad
B B B B,happy
B B B B,calm
B B B B,excited
B B B B,calm
B B B B,happy
B B B B,excited
B B B B,sad
B B B B,sad
B B B B,calm
B B B B,excited
B B B B,excited
B B B B,happy
B B B B,excited
B B B B,happy
B B B B,sad
B B B C,happy
B B C Cm,sad
B C Cm Cm,calm
C Cm Cm C,happy
Cm Cm C C,excited
Cm C C C,melancholic
C C C C,happy
C C C Cm,sad
C C Cm C,calm
C Cm C Cm,excited
Cm C Cm Cm,sad
C Cm Cm C,excited
Cm Cm C C,melancholic
Cm C C C,melancholic
C C C C,melancholic
C C C Cm,calm
C C Cm D,happy
C Cm D Dm,melancholic
Cm D Dm Dm,sad
D Dm Dm D,sad
Dm Dm D D,happy
Dm D D D,happy
D D D D,melancholic
D D D Dm,melancholic
D D Dm D,sad
D Dm D Dm,excited
Dm D Dm Dm,excited
D Dm Dm D,happy
Dm Dm D D,sad
Dm D D D,melancholic
D D D D,happy
D D D Dm,melancholic
D D Dm E,calm
D Dm E Em,calm
Dm E Em Em,happy
E Em Em E,sad
Em Em E E,melancholic
Em E E E,sad
E E E E,happy
E E E Em,melancholic
E E Em E,calm
E Em E Em,happy
Em E Em Em,melancholic
E Em Em E,calm
Em Em E E,calm
Em E E E,melancholic
E E E E,excited
E E E Em,excited
E E Em F,melancholic
E Em F Fm,calm
Em F Fm Fm,sad
F Fm Fm F,melancholic
Fm Fm F F,sad
Fm F F F,melancholic
F F F F,happy
F F F Fm,sad
F F Fm G,calm
F Fm G Gm,calm
Fm G Gm Gm,melancholic
G Gm Gm G,excited
Gm Gm G G,melancholic
Gm G G G,melancholic
G G G G,melancholic
G G G Gm,calm
G G Gm G,melancholic
G Gm G Gm,excited
Gm G Gm Gm,excited
G Gm Gm G,happy
Gm Gm G G,calm
Gm G G G,excited
G G G G,happy
G G G Gm,calm
G G Gm A,happy
G Gm A Am,excited
Gm A Am Am,melancholic
A Am Am A,melancholic
Am Am A A,calm
Am A A A,sad
A A A A,melancholic
A A A Am,happy
A A Am A,happy
A Am A Am,melancholic
Am A Am Am,calm
A Am Am A,calm
Am Am A A,happy
Am A A A,sad
A A A A,happy
A A A Am,calm
A A Am B,calm
A Am B Bm,melancholic
Am B Bm Bm,sad
B Bm Bm B,sad
Bm Bm B B,excited
Bm B B B,melancholic
B B B B,happy
B B B Bm,happy
B B Bm,calm
F F F,melancholic
F F F F,happy
F F F F,melancholic
F F F,happy
F F F,calm
F F F F,melancholic
F F F F,melancholic
F F F F,melancholic
F F F F,happy
F F F F,calm
F F F F,sad
F F F F,melancholic
F F F F,melancholic
F F F,calm
F F F,melancholic
F F F,sad
F F F,sad
F F F,melancholic
F F F,melancholic
F F F,sad
F F F,excited
F F F F,sad
F F F F,excited
F F F F,excited
F F F F,calm
F F F,melancholic
F F F,calm
F F F,melancholic
F F F,melancholic
F F F F,sad
F F F F,sad
F F F Fm,happy
F F Fm F,excited
F Fm F Fm,melancholic
Fm F Fm F,melancholic
F Fm F F,calm
Fm F F Fm,sad
F F Fm Fm,excited
F Fm Fm Fm,excited
Fm Fm Fm Fm,melancholic
Fm Fm Fm Fm,excited
Fm Fm Fm F,calm
Fm Fm F Fm,sad
Fm F Fm F,happy
F Fm F Fm,calm
Fm F Fm Fm,calm
F Fm Fm Fm,happy
Fm Fm Fm Fm,calm
Fm Fm Fm Fm,sad
Fm Fm Fm F,melancholic
Fm Fm F Fm,excited
Fm F Fm F,melancholic
F Fm F F,excited
Fm F F Fm,excited
F F Fm Fm,happy
F Fm Fm Fm,sad
Fm Fm Fm Fm,excited
Fm Fm Fm Fm,calm
Fm Fm Fm Fm,calm
Fm Fm Fm F,melancholic
Fm Fm F Fm,melancholic
Fm F Fm F,calm
F Fm F Fm,happy
Fm F Fm F,sad
F Fm F F,sad
Fm F F Fm,happy
F F Fm Fm,melancholic
F Fm Fm Fm,melancholic
Fm Fm Fm Fm,excited
Fm Fm Fm F,happy
Fm Fm F Fm,sad
Fm F Fm F,excited
F Fm F F,excited
Fm F F Fm,melancholic
F F Fm Fm,melancholic
F Fm Fm Fm,happy
Fm Fm Fm Fm,sad
Fm Fm Fm Fm,calm
Fm Fm Fm F,melancholic
Fm Fm F Fm,melancholic
Fm F Fm F,happy
F Fm F Fm,melancholic
Fm F Fm Fm,happy
F Fm Fm Fm,calm
Fm Fm Fm Fm,melancholic
Fm Fm Fm Fm,excited
Fm Fm Fm F,excited
Fm Fm F Fm,excited
Fm F Fm F,sad
F Fm F F,sad
Fm F F Fm,happy
F F Fm Fm,calm
F Fm Fm Fm,happy
Fm Fm Fm Fm,happy
Fm Fm Fm Fm,calm
Fm Fm Fm Fm,excited
Fm Fm Fm F,calm
Fm Fm F Fm,sad
Fm F Fm F,happy
F Fm F Fm,happy
Fm F Fm F,happy
F Fm F F,melancholic
Fm F F Fm,excited
F F Fm Fm,happy
F Fm Fm Fm,melancholic
Fm Fm Fm F,sad
Fm Fm F F,happy
Fm F F F,excited
F F F F,melancholic
F F F F,sad
F F F F,happy
F F F F,calm
F F F F,sad
F F F F,happy
F F F F,sad
F F F F,sad
F F F F,excited
F F F F,happy
F F F F,melancholic
F F F F,melancholic
F F F F,calm
F F F F,melancholic
F F F F,excited
F F F F,sad
F F F F,happy
F F F F,calm
F F F F,excited
F F F F,melancholic
F F F F,excited
F F F F,sad
F F F F,sad
F F F F,calm
F F F F,calm
F F F F,calm
F F F F,melancholic
F F F F,happy
F F F F,happy
F F F F,excited
F F F F,excited
F F F F,melancholic
F F F F,happy
F F F F,melancholic
F F F,happy
F Fm Fm,excited
F Fm Fm F,happy
Fm Fm F F,calm
Fm F F F,melancholic
F F F F,happy
F F F Fm,melancholic
F F Fm,excited
